#     ============================================================
#     MAME RENAMESET_SL.DAT v0.290git Latest update:  Sep 24, 2026
#     ============================================================
#
#     Home-page: https://www.progettosnaps.net/renameset/
#     Do you want to contact me? Contact me here: https://www.mameworld.info/ubbthreads/postlist.php?Cat=&Board=snaps
#     Follow the progress (and send suggestions or corrections) of the file here: https://github.com/AntoPISA/MAME_SupportFiles/tree/main/renameSET.dat
#
#     Statistic information of SL MAME (tm) updating sets by AntoPISA
#     THE INFOS IN THIS FILE IS NOT OFFICIAL, IT IS FOR DEMONSTRATIVE PURPOSE ONLY
#
#     Thanks to:
#     motoschifo for "ADB Tool"
#     Internal Version 16.07
#
#
$0.289 [#728]
2026/07/31
777 software list (+8), 142.517 software (-34/+342), 766 active SL (+8), 11 orphan SL, 141.755 active software (-34/+342), 762 orphan software, 97.259 software parents (+276), 44.496 software clones (+39)
287.540 software roms (+465), 11.908 software CHD (+5), 99.632 supported software (+57), 2.295 partially supported software (+117), 39.828 unsupported software (+141)

8 active software-list added:
c64_quik (Commodore 64 quickload)
genie3_flop (EACA Genie III floppy disks)
mylife_cart (Giochi Preziosi / Playmates My Life cartridges)
pc6001mk2_flop (NEC PC-6001mkII/PC-6601 disk images)
pc6001mk2sr_cass (NEC PC-6001mkIISR/PC-6601SR cassette snapshots)
pc6001mk2sr_flop (NEC PC-6001mkIISR/PC-6601SR disk images)
pc8801_flop_orig (NEC PC-8801 original disk images)
sb80_flop (Colonial Data Services SB-80 floppies)

software removed/added/updated:
a2600 (0/+1/0)
c64_cass (0/+2/0)
c64_flop_misc (0/+5/0)
c64_flop_orig (0/+1/0)
c64_quik (0/+1/0)
compis (0/+34/4)
digiblast_cart (0/+13/3)
genie3_flop (0/+12/0)
leapfrog_leappad_cart (0/+23/0)
leapfrog_mfleappad_cart (0/+6/0)
m5_cass (0/0/4)
megaduck (0/+22/0)
mylife_cart (0/+4/0)
myvision (0/+22/0)
oric1_cass (0/+21/3)
pc6001_cass (-3/+42/0)
pc6001mk2_cass (0/+38/0)
pc6001mk2_flop (0/+7/0)
pc6001mk2sr_cass (0/+14/0)
pc6001mk2sr_flop (0/+2/0)
pc8001_flop (0/+18/0)
pc8001mk2_flop (0/+2/0)
pc8001mk2sr_flop (-1/+8/0)
pc8801_flop (-26/0/1)
pc8801_flop_orig (0/+1/0)
pc98 (0/+3/0)
pc98_flop_orig (0/+2/0)
pv1000 (0/+1/0)
px4_cart (0/+1/0)
saitek_schess (0/+1/0)
sat_cart (0/+1/0)
saturn (0/+5/0)
sb80_flop (0/+4/0)
sega_beena_cart (0/+3/0)
smarttv_cart (0/+14/0)
sony_news (0/+1/0)
spectrum_cass (-3/+2/25)
tvdear (0/+1/0)
vsmile_cart (0/+1/0)
x37_hdd (-1/+1/0)
yeno_laptop_cart (0/+2/0)

54 software renamed:
compis                  | harmonie          > harmoni1d
apple2_flop_clcracked   | dcaribbn          > deathcrb
apple2_flop_clcracked   | destroyr          > destryr
apple2_flop_clcracked   | digexcr           > thbdigex
apple2_flop_clcracked   | dinodays          > dinoday
apple2_flop_clcracked   | dinodypl          > dinodayp
apple2_flop_clcracked   | dinospel          > dinosplb
apple2_flop_clcracked   | djlb1on1          > oneonone
apple2_flop_clcracked   | dnkondsk          > dridisk
apple2_flop_clcracked   | ds12lcdir         > fdotcdirt
apple2_flop_clcracked   | ds12lcspat        > fdotcspr
apple2_flop_clcracked   | eaalibab          > alibaba
apple2_flop_clcracked   | elvesshoemkr      > elvesshm
apple2_flop_clcracked   | equat1            > equat183
apple2_flop_clcracked   | eskl0686          > earskill
apple2_flop_clcracked   | ethorbst          > eostatn
apple2_flop_clcracked   | fact1984          > factorysb84
apple2_flop_clcracked   | fact83r2          > factorysb83r2
apple2_flop_clcracked   | factopin          > factopin042785
apple2_flop_clcracked   | fractions         > fractions30
apple2_flop_clcracked   | fractionss        > fractionss30
apple2_flop_clcracked   | fractv31          > fractions
apple2_flop_clcracked   | frogdog           > frogdog1
apple2_flop_clcracked   | gemswarr          > gemstwar
apple2_flop_clcracked   | gramgr87          > gramgrem87
apple2_flop_clcracked   | gramgrem          > gramgrem86
apple2_flop_clcracked   | grmwrdr1          > germwdorr1
apple2_flop_clcracked   | grmwrdr2          > germwdor
apple2_flop_clcracked   | hcwordf1183       > wordfam
apple2_flop_clcracked   | hcwwww            > wwwwwh052284
apple2_flop_clcracked   | hcwwwww1183       > wwwwwh110483
apple2_flop_clcracked   | hhmack            > hardhatmcc
apple2_flop_clcracked   | hmbskelm          > thbsklms
apple2_flop_clcracked   | homnyms2          > homonyms090487
apple2_flop_clcracked   | homonyms          > homonyms82
apple2_flop_clcracked   | homonyms0189      > homonyms
apple2_flop_clcracked   | hvrbs2886         > verbsh083186
apple2_flop_clcracked   | hvrbs587          > verbsh052387
apple2_flop_clcracked   | hvrbs987          > verbsh
apple2_flop_clcracked   | hwirelgc          > hwirelgc85
apple2_flop_clcracked   | hwirelr2          > hwirelgc
apple2_flop_clcracked   | icancnt           > tmckicanc
apple2_flop_clcracked   | keywrks1          > keyworksf
apple2_flop_clcracked   | lalmonop          > lalandmonc
apple2_flop_clcracked   | lastglad          > lastgladr1
apple2_flop_clcracked   | lazrsilk          > lazsilkg
apple2_flop_clcracked   | libsklls          > lsllalib
apple2_flop_clcracked   | lstgldr2          > lastglad
apple2_flop_clcracked   | ltrrec88          > lttrrecg
apple2_flop_clcracked   | lttrrecg          > lttrrecg81
apple2_flop_clcracked   | mathnme           > mathnme1987
apple2_flop_clcracked   | mathshop          > mathshop012886
apple2_flop_clcracked   | mathwrd2          > mathwdpg2
apple2_flop_clcracked   | matwrdg3          > mathwdpg3
apple2_flop_clcracked   | membl89           > memblbl
apple2_flop_clcracked   | memblbl           > memblbl86
apple2_flop_clcracked   | memcst83          > memcastl
apple2_flop_clcracked   | mlds1pls          > ml1plnva
apple2_flop_clcracked   | mlds2vf           > ml2verbf
apple2_flop_clcracked   | mlds3prp          > ml3preps
apple2_flop_clcracked   | mlds4prn          > ml4pron
apple2_flop_clcracked   | mlds5ng           > ml5nega
apple2_flop_clcracked   | mlds6de           > ml6deiex
apple2_flop_clcracked   | mlds7pr2          > ml7prep2
apple2_flop_clcracked   | mmadness          > marblem
apple2_flop_clcracked   | mnys1cnt          > tmss1cnt
apple2_flop_clcracked   | mnys2mc           > tmss2mcnt
apple2_flop_clcracked   | moonmadn          > moonmadl2
apple2_flop_clcracked   | mptstg            > mptstgr1
apple2_flop_clcracked   | mptstr2           > mptstg
apple2_flop_clcracked   | mrpengs           > mrppengs
apple2_flop_clcracked   | mslat101          > muppslat
apple2_flop_clcracked   | msnglnks          > mlengedit
apple2_flop_clcracked   | msnglnksclsc      > mlclason
apple2_flop_clcracked   | msnglnksmicr      > mlmicroenc
apple2_flop_clcracked   | msnglnksygl83     > mlyoungpl83
apple2_flop_clcracked   | msnglnksyplit     > mlyoungpl
apple2_flop_clcracked   | mthb0884          > mathblst
apple2_flop_clcracked   | mthblm13          > mathbltmy13_525
apple2_flop_clcracked   | mthblpls          > mathbltpl16
apple2_flop_clcracked   | mthblsmy          > mathbltmy10
apple2_flop_clcracked   | mthblstr          > mathblste
apple2_flop_clcracked   | mthc1684          > mthconc1062984
apple2_flop_clcracked   | mthc2684          > mthconc2062984
apple2_flop_clcracked   | mthclsl5          > tmc5amad
apple2_flop_clcracked   | mthdrlas          > mmdaddsub
apple2_flop_clcracked   | mthdrlk1          > mmdk1conc
apple2_flop_clcracked   | mthlvl1           > tmc1addsub
apple2_flop_clcracked   | mthlvl3           > tmc3muldiv
apple2_flop_clcracked   | mthlvl4           > tmc4aaas
apple2_flop_clcracked   | mthlvl6           > tmc6rpp
apple2_flop_clcracked   | mthtutad          > mtaddit
apple2_flop_clcracked   | mthtutdc          > mtdecim
apple2_flop_clcracked   | mthtutdv          > mtdivis
apple2_flop_clcracked   | mthtutf1          > mtfract1
apple2_flop_clcracked   | mthtutml          > mtmultip
apple2_flop_clcracked   | mthtutsb          > mtsubtct
apple2_flop_clcracked   | mtshp86           > mathshop
apple2_flop_clcracked   | mumcurse          > mumcurseh
apple2_flop_clcracked   | muptslat          > muppslat10
apple2_flop_clcracked   | muptvlle          > muppetvlr1
apple2_flop_clcracked   | muptvller2        > muppetvl
apple2_flop_clcracked   | musicons          > mcsr3
apple2_flop_clcracked   | musiconsr1        > mcs
apple2_flop_clcracked   | nounspro          > nounspro021486
apple2_flop_clcracked   | nounspro090487    > nounspro
apple2_flop_clcracked   | nounspro0983      > nounspro091983
apple2_flop_clcracked   | np0886            > nounspro083186
apple2_flop_clcracked   | odd1ot90          > odd1out
apple2_flop_clcracked   | odd1out           > odd1out86
apple2_flop_clcracked   | opfrog            > operfrog
apple2_flop_clcracked   | oppo0187          > opposite013087
apple2_flop_clcracked   | oppo0987          > opposite091587
apple2_flop_clcracked   | panzgrna          > panzgrna10
apple2_flop_clcracked   | pecsbill          > pecosbill
apple2_flop_clcracked   | perwordpr         > decpwrdp
apple2_flop_clcracked   | porvpara          > sgrporvp
apple2_flop_clcracked   | ppar1188          > pictpara
apple2_flop_clcracked   | prqpc686          > edparqpic
apple2_flop_clcracked   | psverbs           > posfwvrb
apple2_flop_clcracked   | qaverg            > averages
apple2_flop_clcracked   | rasknics          > raskncst
apple2_flop_clcracked   | rdfbcons          > rfbconsnd
apple2_flop_clcracked   | rdfuncon          > rffconsnd
apple2_flop_clcracked   | rdfunvwl          > rfvowsnd
apple2_flop_clcracked   | readmng1          > readmngl1
apple2_flop_clcracked   | readnme           > readandme
apple2_flop_clcracked   | readroll          > readnroll10
apple2_flop_clcracked   | realnums          > realnums83
apple2_flop_clcracked   | regr689           > regroup
apple2_flop_clcracked   | regroup           > regroup87
apple2_flop_clcracked   | rfmlv2            > readmngl2
apple2_flop_clcracked   | righturn          > rightturn
apple2_flop_clcracked   | risk14            > risk
apple2_flop_clcracked   | rlmimpss          > rlmimpos
apple2_flop_clcracked   | rmplstkn          > rmplstsk
apple2_flop_clcracked   | roylrule          > royrulesr1
apple2_flop_clcracked   | rtsafx1           > rootsaff091487
apple2_flop_clcracked   | rturn0            > rightturnr0
apple2_flop_clcracked   | safsrc87          > sspsai
apple2_flop_clcracked   | scuffy86          > scuffyfr031986
apple2_flop_clcracked   | scuffy89          > scuffyfr
apple2_flop_clcracked   | seaiv2            > soleqineq
apple2_flop_clcracked   | shoprght          > shopright
apple2_flop_clcracked   | sldshp10          > slidshop10
apple2_flop_clcracked   | sorcsiva          > dqsorsiva
apple2_flop_clcracked   | spdrdr2           > spdrdr2080584
apple2_flop_clcracked   | spdrdr2b          > spdrdr2
apple2_flop_clcracked   | spdrdr2c          > spdrdr2061285
apple2_flop_clcracked   | spectrum          > specprpt
apple2_flop_clcracked   | spelitps          > spellitp_525
apple2_flop_clcracked   | spellit           > spellitu
apple2_flop_clcracked   | sprprnt           > suprprnt10
apple2_flop_clcracked   | ssastatk          > astratts
apple2_flop_clcracked   | ssbarmte          > microbar
apple2_flop_clcracked   | ssbugbytr         > bugbyters
apple2_flop_clcracked   | ssccrlye          > ccrallye
apple2_flop_clcracked   | sscrtvnt          > crventur
apple2_flop_clcracked   | sscsmcbt          > coscombat
apple2_flop_clcracked   | ssdnrdsk          > dindisk
apple2_flop_clcracked   | ssgameus          > gameotus
apple2_flop_clcracked   | ssguardn          > guardian
apple2_flop_clcracked   | sslalmon          > lalandmon
apple2_flop_clcracked   | sslogomn          > logomot
apple2_flop_clcracked   | sslzmaze          > lazmaze
apple2_flop_clcracked   | sslzsilk          > lazsilk
apple2_flop_clcracked   | ssmdnmld          > midmalad
apple2_flop_clcracked   | ssmthskl          > mathskil
apple2_flop_clcracked   | ssmummyc          > mumcurse
apple2_flop_clcracked   | sspsai            > sspsai85
apple2_flop_clcracked   | ssstarbl          > starblst
apple2_flop_clcracked   | sssuprmp          > supermap
apple2_flop_clcracked   | starblst          > starblstp
apple2_flop_clcracked   | starwarr          > sqstarwarr1
apple2_flop_clcracked   | starwr2           > sqstarwar
apple2_flop_clcracked   | stystsci          > ssscience
apple2_flop_clcracked   | stytre14          > strytree
apple2_flop_clcracked   | subatsim          > subbatl
apple2_flop_clcracked   | succtype          > succtype19860512
apple2_flop_clcracked   | suctyp12          > succtype
apple2_flop_clcracked   | sumrgms2          > sumrgame2
apple2_flop_clcracked   | sumrswan          > nwsumswan
apple2_flop_clcracked   | suprfact          > sfactory
apple2_flop_clcracked   | svmath20          > survmath
apple2_flop_clcracked   | svs3aa            > spyvspy3
apple2_flop_clcracked   | taigy689          > tdyniggy
apple2_flop_clcracked   | taldiscv          > taledisc
apple2_flop_clcracked   | talesmst          > talemyst
apple2_flop_clcracked   | tapshai4          > dqtmpaps
apple2_flop_clcracked   | targetsn          > tgtang
apple2_flop_clcracked   | tbalge11          > tobbslalg
apple2_flop_clcracked   | tdyniggy          > tdyniggy87
apple2_flop_clcracked   | tdyply89          > teddypg
apple2_flop_clcracked   | teastobb          > tbtpapsol
apple2_flop_clcracked   | tfctry83          > factorysb83
apple2_flop_clcracked   | tgeostri          > tgstri
apple2_flop_clcracked   | tgsquadr          > tgsquad
apple2_flop_clcracked   | thatjob1          > thatjobl1
apple2_flop_clcracked   | thefctry          > factory
apple2_flop_clcracked   | timcatfd          > tcfishd
apple2_flop_clcracked   | timcatfr          > tcgrogfg
apple2_flop_clcracked   | timcathn          > tcjenhen
apple2_flop_clcracked   | timcatht          > tcbrhat
apple2_flop_clcracked   | toapshai          > dqtmpapsr3
apple2_flop_clcracked   | tprholid          > tpmholfun
apple2_flop_clcracked   | transtf           > trantran
apple2_flop_clcracked   | valgrump          > valdaygr
apple2_flop_clcracked   | verbusg1          > verbusg1081787
apple2_flop_clcracked   | verbusg10189      > verbusg1
apple2_flop_clcracked   | verbusg2          > verbusg2081787
apple2_flop_clcracked   | verbusg20189      > verbusg2
apple2_flop_clcracked   | verbusg3          > verbusg3081787
apple2_flop_clcracked   | verbusg4          > verbusg4090886
apple2_flop_clcracked   | verbusg40189      > verbusg4
apple2_flop_clcracked   | vrbusg3b          > verbusg3
apple2_flop_clcracked   | wdak0685          > wordattk061285
apple2_flop_clcracked   | wdak83            > wordattk1983
apple2_flop_clcracked   | wdakpspn          > wordattkps12_525
apple2_flop_clcracked   | wdply185          > wordplay
apple2_flop_clcracked   | wfwn0386          > wfstwnxt
apple2_flop_clcracked   | wgbb              > wgbbg
apple2_flop_clcracked   | wgbbenh           > wgbbgenh
apple2_flop_clcracked   | wldr1288          > wordladd
apple2_flop_clcracked   | wordattk          > wordattku
apple2_flop_clcracked   | wrdamatn          > wordamat
apple2_flop_clcracked   | wrdatfr           > wordattkpf12
apple2_flop_clcracked   | wrdatgr           > wordattkg
apple2_flop_clcracked   | wrdatkps          > wordattkp10
apple2_flop_clcracked   | wrdquest          > wqstbss
apple2_flop_clcracked   | wrnktime          > nawrtime
apple2_flop_clcracked   | wwwww189          > wwwwwh
apple2_flop_clcracked   | wwwww286          > wwwwwh020586
apple2_flop_misc        | actsrcvb          > acctrecv
apple2_flop_misc        | bardstl           > brdstale
apple2_flop_misc        | bardstl2          > brdstale2
apple2_flop_misc        | bardstl3          > brdstale3
apple2_flop_misc        | bardstla          > brdstalen6
apple2_flop_misc        | bldkitcr          > bdconkit
apple2_flop_misc        | bldrdash          > bouldashml
apple2_flop_misc        | bldrdscr          > bouldash
apple2_flop_misc        | bldrdsh2          > bouldash2
apple2_flop_misc        | chyeager          > cyeagaft
apple2_flop_misc        | cluemstd          > cluemd
apple2_flop_misc        | crctcnda          > crscanad
apple2_flop_misc        | crctusa           > crsusa85
apple2_flop_misc        | crtrvntr          > crventurh
apple2_flop_misc        | crush             > ccchomp
apple2_flop_misc        | impmisn           > impmiss
apple2_flop_misc        | madden            > maddenfb
apple2_flop_misc        | sevencts          > 7ctygold
apple2_flop_misc        | spyvsspy          > spyvsspy12
apple2_flop_misc        | starwrrr          > sqstarwar
apple2_flop_orig        | 1on1              > oneonone
apple2_flop_orig        | 35grmrgm0587      > gramgrem
apple2_flop_orig        | 7citygld          > 7ctygold
apple2_flop_orig        | aceyduec          > aceyduecls
apple2_flop_orig        | advmshop          > advmthsh
apple2_flop_orig        | algbl058735       > algblast
apple2_flop_orig        | algplogc          > algernon
apple2_flop_orig        | algpls1           > algblap10_525
apple2_flop_orig        | aliwzo35          > awwizoz
apple2_flop_orig        | alpls135          > algblap
apple2_flop_orig        | animat35          > animalatt
apple2_flop_orig        | apshaitr          > dqtmpapst
apple2_flop_orig        | batlches          > btlchess
apple2_flop_orig        | bbatlm35          > bbstlmer
apple2_flop_orig        | bbm3prin35        > bbm3princ
apple2_flop_orig        | bbmcac35          > bbmcutcud
apple2_flop_orig        | bbmfgy35          > bbmfgayou
apple2_flop_orig        | bbmlns35          > bbmletnumsh
apple2_flop_orig        | bbmlp35           > bbmletpret
apple2_flop_orig        | bbmmal35          > bbmmythleg
apple2_flop_orig        | bbmque35          > bbmquentin
apple2_flop_orig        | bbmrainf35        > bbmrainfor
apple2_flop_orig        | bbmtaaft35        > bbmttafh
apple2_flop_orig        | brdtale2          > brdstale2
apple2_flop_orig        | brdtale3          > brdstale3_525
apple2_flop_orig        | catdetgames       > catdetg
apple2_flop_orig        | ccrallye          > ccrallyec
apple2_flop_orig        | creatnight        > crofnigt
apple2_flop_orig        | crventur          > crventurh
apple2_flop_orig        | destroyr          > destryr
apple2_flop_orig        | dinodayp          > dinodayp_525
apple2_flop_orig        | dinodypl35        > dinodayp
apple2_flop_orig        | dogfght2          > dogfight2
apple2_flop_orig        | dqhfwv3           > dqhfw
apple2_flop_orig        | dunjnqrn          > dqdsryn
apple2_flop_orig        | epyxfore          > fore
apple2_flop_orig        | factory           > factorysb85
apple2_flop_orig        | falcons           > falconsps
apple2_flop_orig        | famsci35          > famscien
apple2_flop_orig        | guardian          > guardianc
apple2_flop_orig        | handmath135       > handmath1
apple2_flop_orig        | heist             > theheist
apple2_flop_orig        | impmisn           > impmiss
