v4monteh           > v4monte5               (mID: 42824) M
v4montei           > v4monte5a              (mID: 42825) M
v4montej           > v4monte5b              (mID: 42826) M
venture2           > venture5a              (mID:   470) M
venture2b          > venture5b              (mID: 41196) M
2 del (0/2/0):
o2_rom12                                    (mID: 33648) D
o2_rom16                                    (mID: 33649) D


$0.223 [#662]
2020/08/06
42.585 total items, 2.581 drivers (+21), 37.498 machines (-2/+435), 12.577 parents (+68), 24.921 clones (-2/+367), 73 BIOSes, 5.014 devices (+74), 984 requires CHDs (+3), 1.258 use samples (-17), 18.702 audio mono (-2/+52), 14.262 audio stereo (+352), 1.339 audio multichannel (+6), 3.195 no audio (+25)
13.434 working (-1/+80), 24.064 not working (-1/+355), 15.339 mechanicals (+27), 22.159 not mechanicals (-2/+408), 10.541 save supported (-1/+220), 26.957 save unsupported (-1/+215)
15.758 horizontal screen (-1/+387), 2.978 vertical screen (-1/+8), 17.822 raster graphics (-2/+385), 102 vector graphics, 614 lcd graphics (+8), 198 svg graphics (+2), 18.762 screenless (+40), 21.624 one player (-2/+405), 8.720 two players (+15), 286 three players (+1), 1.115 more than three players (+15)
583 use stick (+13), 2.197 use gambling (-1/+8), 9.989 use joystick (-1/+81), 2.594 use keyboard (+16), 695 use keypad (+17), 519 use lightgun (+3), 3.562 use mahjong, 773 use mouse (+2), 9.639 use buttons only (+288), 529 use paddle (+2), 533 use pedal (+4), 70 use positional, 469 use dial, 593 use trackball (+6), 3.151 use hanafuda
316.010 total roms (+2361), 313.570 machines roms (+2306), 1.867 devices roms (+48), 573 BIOSes roms (+7), 1.078 CHDs (+3), 615 sample files (-91), 79 sample packs (-13), 309.350 good dumps (+2128), 4.834 no dumps (+146), 2.904 bad dumps (+90), 17 bugs fixed
606 software list (+2), 125.963 software (-4/+134), 592 active SL (+2), 14 orphan SL, 125.191 active software (-4/+134), 772 orphan software, 85.880 software parents (+94), 40.083 software clones (+44)
206.289 software roms (+159), 9.769 software CHD (+84), 88.453 supported software (+250), 1.044 partially supported software, 36.466 unsupported software (-112)
19 ren (18/1/0):
crusnusa           > crusnusa41        (mID:  3507) M
dblewinga          > dblewingb         (mID: 41847) M
mackbd             > mackbd_m0110      (mID: 32779) D
microdar           > dibifuca          (mID: 41051) M
slapshot           > slapshotj         (mID:  2654) M
sms4in1            > sms4in1a          (mID: 38983) M
v4barqst           > v4barqstd         (mID: 12311) M
v4cmaze2a          > v4cmaze2_amld     (mID:  6014) M
v4cmaze3a          > v4cmaze3_amld     (mID:  8791) M
v4cmazea           > v4cmaze_amld      (mID:  6016) M
v4mazbla           > v4mazbel15        (mID: 13145) M
v4miami            > v4mdiceger        (mID: 12315) M
v4psi14d           > v4psibcd          (mID: 39931) M
v4psi20d           > v4psid            (mID: 39932) M
v4psi214           > v4psi14a          (mID: 39933) M
v4psia             > v4psibc           (mID: 13150) M
v4psib             > v4psi14           (mID: 14011) M
v4time             > v4tmach           (mID:  6879) M
v4wizea            > v4wizeo           (mID: 12321) M
2 del (2/0/0):
animpkra                               (mID: 35796) M
sirio2a                                (mID: 41955) M


$0.222 [#661]
2020/06/26
42.078 total items, 2.560 drivers (-1/+31), 37.065 machines (-3/+117), 12.509 parents (-2/+52), 24.556 clones (-1/+65), 73 BIOSes, 4.940 devices (-15/+62), 981 requires CHDs (+3), 1.275 use samples (+9), 18.652 audio mono (-2/+55), 13.910 audio stereo (+23), 1.333 audio multichannel (-1/+27), 3.170 no audio (+12)
13.355 working (-1/+52), 23.710 not working (-2/+65), 15.312 mechanicals (+6), 21.753 not mechanicals (-3/+111), 10.322 save supported (-1/+309), 26.743 save unsupported (-194)
15.372 horizontal screen (-2/+90), 2.971 vertical screen (+11), 102 vector graphics, 17.439 raster graphics (-2/+89), 606 lcd graphics (+6), 196 svg graphics (+6), 18.722 screenless (-1/+16), 21.221 one player (-3/+92), 8.705 two players (+36), 285 three players, 1.100 more than three players (-12)
570 use stick (+14), 2.190 use gambling (+7), 9.909 use joystick (+32), 2.578 use keyboard (-2/+40), 678 use keypad (-1/+16), 516 use lightgun (+1), 3.562 use mahjong, 771 use mouse (-1/+20), 9.351 use buttons only (+9), 527 use paddle (+2), 529 use pedal (+2), 70 use positional, 469 use dial (-10), 587 use trackball (+2), 3.151 use hanafuda
313.649 total roms (+843), 311.264 machines roms (+820), 1.819 devices roms (+22), 566 BIOSes roms (+1), 1.075 CHDs (+3), 706 sample files, 92 sample packs, 307.222 good dumps (+855), 4.688 no dumps (-17), 2.814 bad dumps (+8), 39 bugs fixed
604 software list (-4/+1), 125.825 software (-27/+767), 590 active SL (-4), 14 orphan SL (+1), 125.053 active software (-27/+760), 772 orphan software (+7), 85.786 software parents (+720), 40.039 software clones (+74)
206.130 software roms (+1005), 9.685 software CHD (+343), 88.203 supported software (+676), 1.044 partially supported software (+75), 36.578 unsupported software (+43)
22 ren (14/8/0):
a2iwm_flop         > a2iwm             (mID: 30846) D
apple_fdc          > apple_fdcl        (mID: 31082) D
beehive            > dm3270            (mID: 31239) M
cdislave           > cdislavehle       (mID: 31501) D
czk80              > ckz80             (mID: 31718) M
fujitsu_29f016a    > mbm29f016a        (mID: 32054) D
fujitsu_29lv002tc  > mbm29lv002tc      (mID: 41551) D
g65c816            > w65c816           (mID: 32058) D
galsnew            > galsnewu          (mID:  6712) M
galsnewa           > galsnew           (mID:  6713) M
headonb            > foolrace          (mID: 28561) M
i2cmem             > 24c512            (mID: 32366) D
jchan              > jchana            (mID:  4685) M
magibomb           > magibomba         (mID: 40844) M
nocto              > nmicro2           (mID: 38108) M
policetr           > policetr13        (mID:  3305) M
rad_sf             > rad_sf2p          (mID: 39073) M
roadf3             > roadfh            (mID: 37308) M
sc80               > lc80e             (mID: 34221) M
sfxchas            > flash             (mID: 42297) M
swim               > swiml             (mID: 34551) D
vtechtvs           > vtechtvssp        (mID: 42321) M
18 del (3/15/0):
24c16a                                 (mID: 40308) D
am25s557                               (mID: 40793) D
am25s558                               (mID: 40794) D
dpb_brushproc                          (mID: 40815) D
dpb_brushstore                         (mID: 40917) D
dpb_combiner                           (mID: 40816) D
dpb_framestore                         (mID: 40918) D
dpb_storeaddr                          (mID: 40817) D
fujitsu_29dl16x                        (mID: 32053) D
fujitsu_29f160t                        (mID: 32055) D
ibmps1es                               (mID: 32440) M
npresto                                (mID: 38109) M
sn74s381                               (mID: 40860) D
starfield_05xx_stars                   (mID: 41508) D
tdc1008                                (mID: 40870) D
tmc208k                                (mID: 40875) D
tmc28ku                                (mID: 40876) D
tti                                    (mID: 38884) M


$0.221 [#660]
2020/05/19
41.917 total items, 2.530 drivers (+25), 36.951 machines (-4/+107), 12.459 parents (-3/+56), 24.492 clones (-1/+51), 73 BIOSes, 4.893 devices (-3/+58), 978 requires CHDs (+2), 1.266 use samples (+2), 18.599 audio mono (-4/+79), 13.887 audio stereo (+19), 1.307 audio multichannel (+7), 3.158 no audio (+2)
13.304 working (-3/+66), 23.647 not working (-1/+41), 15.306 mechanicals (+3), 21.645 not mechanicals (-4/+104), 10.014 save supported (-4/+50), 26.937 save unsupported (+57)
15.284 horizontal screen (+66), 2.960 vertical screen (+14), 17.352 raster graphics (+72), 102 vector graphics, 600 lcd graphics (+5), 190 svg graphics (+3), 18.707 screenless (-4/+27), 21.132 one player (-1/+59), 8.669 two players (-3/+32), 285 three players (+5), 1.112 more than three players (+1)
556 use stick (+1), 2.183 use gambling (+9), 9.877 use joystick (-3/+50), 2.540 use keyboard (+12), 663 use keypad (-1/+8), 515 use lightgun (+1), 3.562 use mahjong (+1), 752 use mouse (+9), 9.342 use buttons only (+5), 525 use paddle (-4), 527 use pedal (+2), 70 use positional, 479 use dial (+1), 585 use trackball, 3.151 use hanafuda
312.806 total roms (+949), 310.444 machines roms (+948), 1.797 devices roms (+3), 565 BIOSes roms (-2), 1.072 CHDs (+2), 706 sample files (-4), 92 sample packs (-1), 306.367 good dumps (+807), 4.705 no dumps (+73), 2.806 bad dumps (+71), 5 bugs fixed
599 software list (-1/+5), 125.031 software (+305), 586 active SL (-1/+5), 13 orphan SL, 124.266 active software (+305), 765 orphan software, 85.066 software parents (+275), 39.965 software clones (+30)
205.125 software roms (+579), 9.342 software CHD (+29), 87.527 supported software (+272), 969 partially supported software (+2), 36.535 unsupported software (+31)
20 ren (15/5/0):
atarscom           > atariscom         (mID: 28833) D
c8095              > c8095_90          (mID: 31429) D
elevator           > elevatora         (mID:    90) M
elevator4          > elevator          (mID: 37045) M
franticf           > franticfa         (mID: 29292) M
frontlin           > frontlina         (mID:   136) M
mooncrstu          > mooncrstuu        (mID:  3450) M
rolandpcm          > mb87419_mb87420   (mID: 42132) D
route16            > route16a          (mID: 35591) M
route16a           > route16b          (mID:  3984) M
snes_sound         > s_dsp             (mID: 34363) D
sudoelan           > sudelan3          (mID: 41787) M
tc009xlvc          > tc0091lvc         (mID: 29084) D
tinstar            > tinstara          (mID:   700) M
tinstar2           > tinstar           (mID:  6690) M
turbob             > turboc            (mID: 35411) M
turboc             > turbod            (mID:   844) M
turbod             > turboe            (mID: 35410) M
xmen               > xmenu             (mID:  1601) M
xmene              > xmen              (mID:  8499) M
7 del (4/3/0):
alpha8201l                             (mID: 37631) D
alpha8301l                             (mID: 28825) D
fepriv                                 (mID: 40341) M
pc_fdc_at                              (mID: 33725) D
sag_bb4                                (mID: 36969) M
sag_pb                                 (mID: 36970) M
sag_si2                                (mID: 36971) M


$0.220 [#659]
2020/04/05
41.759 total items, 2.505 drivers (+28), 36.848 machines (+127), 12.406 parents (+77), 24.442 clones (+50), 73 BIOSes, 4.838 devices (-9/+54), 976 requires CHDs (+2), 1.264 use samples, 18.524 audio mono (+42), 13.868 audio stereo (+44), 1.300 audio multichannel (-5), 3.156 no audio (+46)
13.241 working (+47), 23.607 not working (+80), 15.303 mechanicals (+2), 21.545 not mechanicals (+125), 9.968 save supported (+28), 26.880 save unsupported (+99)
15.218 horizontal screen (+80), 2.946 vertical screen (+7), 17.280 raster graphics (+71), 102 vector graphics, 595 lcd graphics (+15), 187 svg graphics (+1), 18.684 screenless (+40), 21.074 one player (+66), 8.640 two players (+29), 280 three players (+1), 1.111 more than three players (+2)
555 use stick (+4), 2.174 use gambling (+10), 9.830 use joystick (+45), 2.528 use keyboard (+3), 656 use keypad (+6), 514 use lightgun, 3.561 use mahjong, 743 use mouse, 9.337 use buttons only (+16), 529 use paddle (-4), 525 use pedal (-3), 70 use positional, 478 use dial (+2), 585 use trackball, 3.151 use hanafuda
311.857 total roms (+1289), 309.496 machines roms (+1263), 1.794 devices roms (+24), 567 BIOSes roms (+2), 1.070 CHDs (+2), 710 sample files, 93 sample packs, 305.560 good dumps (+1241), 4.632 no dumps (+40), 2.735 bad dumps (+10), 11 bugs fixed
593 software list (+4), 124.726 software (-1/+223), 580 active SL (+4), 13 orphan SL, 123.961 active software (-1/+223), 765 orphan software, 84.791 software parents (+173), 39.935 software clones (+51)
204.546 software roms (+610), 9.313 software CHD (+23), 87.255 supported software (+145), 967 partially supported software (+7), 36.504 unsupported software (+72)
4 ren (2/2/0):
hd6301             > hd6301v1          (mID: 32268) D
hd63701            > hd63701v0         (mID: 32272) D
mspuzzlen          > mspuzzleb         (mID:  6038) M
speedbal           > speedbala         (mID:   999) M
9 del (0/9/0):
i8274_new                              (mID: 37775) D
mb91101a                               (mID: 41289) D
mc2661                                 (mID: 32841) D
upd7201_new                            (mID: 38034) D
z80sio0                                (mID: 35173) D
z80sio1                                (mID: 38057) D
z80sio2                                (mID: 35174) D
z80sio3                                (mID: 38058) D
z80sio4                                (mID: 38059) D


$0.219 [#658]
2020/02/28
41.587 total items, 2.477 drivers (+15), 36.721 machines (-1/+153), 12.329 parents (+76), 24.392 clones (-1/+77), 73 BIOSes (+1), 4.793 devices (-3/+22), 974 requires CHDs (+1), 1.264 use samples, 18.482 audio mono (+78), 13.824 audio stereo (-1/+53), 1.305 audio multichannel (+8), 3.110 no audio (+14)
13.194 working (-1/+97), 23.527 not working (+56), 15.301 mechanicals (+2), 21.420 not mechanicals (-1/+151), 9.940 save supported (+296), 26.781 save unsupported (-144)
15.138 horizontal screen (-1/+112), 2.939 vertical screen (+15), 17.209 raster graphics (-1/+112), 102 vector graphics, 580 lcd graphics (+14), 186 svg graphics (+1), 18.644 screenless (+26), 21.008 one player (-1/+121), 8.611 two players (-1/+48), 279 three players (+1), 1.109 more than three players (+1)
551 use stick, 2.164 use gambling (+12), 9.785 use joystick (-1/+73), 2.525 use keyboard (+11), 650 use keypad (+29), 514 use lightgun (+3), 3.561 use mahjong (+1), 743 use mouse (+4), 9.321 use buttons only (-1/+4), 533 use paddle, 528 use pedal, 70 use positional, 476 use dial, 585 use trackball, 3.151 use hanafuda
310.568 total roms (+786), 308.233 machines roms (+782), 1.770 devices roms (+5), 565 BIOSes roms (-1), 1.068 CHDs (+1), 710 sample files, 93 sample packs, 304.319 good dumps (+742), 4.592 no dumps (+32), 2.725 bad dumps (+13), 5 bugs fixed
